,vgg11_321,336.959,0.378538
,vgg13_485,253.455,0.238209
,vgg13_8,499.074,0.452035
,vgg19_304,265.824,0.156137
,vgg19_59,1058.18,1.33881
,vgg13_191,203.31,0.539092
,vgg13_475,268.04900000000004,0.149329
,vgg13_4,171.899,0.347574
,vgg13_430,221.435,0.243058
,vgg13_78,767.309,1.34748
,vgg11_148,253.793,0.451779
,vgg19_476,348.455,0.286114
,vgg19_332,888.685,0.971801
,vgg19_200,600.886,0.212611
,vgg11_27,109.454,0.0944242
,vgg13_22,116.285,0.123751
,vgg19_213,650.436,0.277847
,vgg13_96,297.756,0.243441
,vgg16_231,608.27,0.410672
,vgg16_432,255.431,0.143832
,vgg19_279,372.431,0.366991
,vgg11_213,398.096,0.990912
,vgg19_411,382.957,0.17261700000000002
,vgg11_443,91.0545,0.0830802
,vgg11_314,96.7865,0.0818627
,vgg11_216,170.737,0.19675
,vgg11_308,89.8867,0.110497
,vgg13_353,134.0,0.108138
,vgg19_345,549.0369999999998,0.819029
,vgg19_329,701.393,0.432204
,vgg16_80,569.692,0.29822
,vgg11_360,148.21,0.890949
,vgg19_225,714.25,0.384281
,vgg19_429,373.907,0.280724
,vgg16_246,320.256,0.442161
,vgg13_154,228.387,0.0931133
,vgg11_232,233.21,0.277483
,vgg16_91,133.78,0.0905964
,vgg19_300,599.5880000000002,0.89997
,vgg16_118,566.4259999999998,0.159356
,vgg16_212,117.437,0.0964147
,vgg13_148,560.945,0.79459
,vgg16_393,728.6080000000003,0.6953199999999999
,vgg16_287,513.597,0.456224
,vgg11_430,353.62,1.07761
,vgg11_26,142.80700000000004,0.178251
,vgg19_127,847.888,0.450995
,vgg13_491,504.832,0.194213
,vgg11_243,876.301,2.03236
,vgg11_193,191.888,0.7782899999999999
,vgg19_99,476.884,0.166302
,vgg19_277,551.433,2.07965
,vgg13_266,305.551,0.7262890000000001
,vgg11_317,172.977,0.262827
,vgg11_489,344.314,0.40848
,vgg19_442,499.751,1.42546
,vgg19_118,478.575,0.828917
,vgg11_389,307.813,0.35298
,vgg19_90,344.11300000000006,0.375448
,vgg11_265,222.517,0.197972
,vgg19_144,983.281,1.06464
,vgg13_417,383.496,0.241055
,vgg19_247,432.901,0.399528
,vgg19_177,507.299,0.183245
,vgg16_173,977.679,1.08117
,vgg19_497,702.1030000000003,0.502026
,vgg11_91,318.452,0.242422
,vgg11_156,89.9859,0.028369400000000006
,vgg13_460,756.8960000000003,0.485137
,vgg19_246,533.089,0.523574
,vgg19_343,347.00300000000016,0.262498
,vgg11_67,106.185,0.35167600000000004
,vgg13_393,336.01,0.16556300000000002
,vgg13_103,422.283,0.4884439999999999
,vgg11_40,139.8,0.13583299999999998
,vgg11_432,146.845,0.484296
,vgg11_284,232.625,0.690397
,vgg13_228,145.446,0.0485079
,vgg16_356,428.357,0.42121
,vgg19_114,587.868,0.195174
,vgg13_391,702.671,0.5765
,vgg11_469,82.7676,0.0564813
,vgg19_278,469.256,0.7691439999999999
,vgg16_36,257.132,0.494875
,vgg19_198,965.096,1.56496
,vgg11_125,162.342,0.07360030000000001
,vgg19_327,575.073,1.15146
,vgg13_70,290.656,0.572343
,vgg11_472,161.012,0.238861
,vgg19_88,825.43,0.7991590000000001
,vgg11_29,112.794,0.0830328
,vgg13_471,489.755,1.54365
,vgg11_442,87.8407,0.093206
,vgg13_474,616.256,0.425828
,vgg13_457,188.342,0.119016
,vgg16_375,343.435,0.21617
,vgg11_153,375.896,0.22597
,vgg13_134,557.021,0.286774
,vgg16_248,557.388,0.372032
,vgg19_7,488.892,0.972965
,vgg19_470,545.714,0.516583
,vgg19_480,577.104,0.950466
,vgg11_184,50.6131,0.0290709
,vgg13_207,753.327,0.455561
,vgg13_106,328.75699999999995,0.108913
,vgg13_247,301.623,0.210337
,vgg13_400,265.4,0.577476
,vgg16_427,227.638,0.153245
,vgg13_119,393.532,0.482783
,vgg11_381,113.837,0.326934
,vgg16_391,396.046,0.474285
,vgg13_281,503.397,0.359949
,vgg16_439,468.008,0.2508
,vgg11_209,101.362,0.210917
,vgg11_58,138.278,0.107368
,vgg13_308,164.794,0.239454
,vgg16_429,413.372,0.13714400000000002
,vgg11_295,74.9433,0.0721741
,vgg19_263,745.653,0.358486
,vgg19_437,635.692,0.489378
,vgg16_470,177.21900000000005,0.16331099999999998
,vgg11_4,49.8848,0.09893
,vgg19_73,666.003,1.95802
,vgg19_74,812.793,1.15901
,vgg13_449,677.586,0.537079
,vgg11_495,308.5,0.32779400000000003
,vgg13_295,274.421,0.156495
,vgg19_317,385.87,0.638124
,vgg13_120,124.381,0.0796635
,vgg19_397,531.806,0.339633
,vgg11_313,145.846,0.157691
,vgg13_336,385.274,1.61845
,vgg13_84,514.558,0.332291
,vgg19_353,902.634,4.5619
,vgg11_60,110.892,0.282561
,vgg16_486,359.153,1.47822
,vgg11_438,288.958,0.230765
,vgg11_345,82.4937,0.0577308
,vgg16_434,430.907,1.0508
,vgg19_209,641.905,1.85803
,vgg19_78,342.576,0.914781
,vgg11_117,129.159,0.684176
,vgg19_280,320.261,0.643777
,vgg13_97,479.658,0.260386
,vgg16_15,481.007,0.561936
,vgg19_179,578.482,0.37213
,vgg19_440,699.949,0.17033099999999998
,vgg16_47,256.54900000000004,0.228214
,vgg11_6,71.5313,0.06420740000000001
,vgg11_380,134.243,0.124834
,vgg13_347,131.675,0.222705
,vgg19_425,330.666,0.993661
,vgg11_397,102.754,0.0436398
,vgg13_7,156.97799999999995,0.306014
,vgg16_63,766.4910000000001,0.454442
,vgg19_290,598.597,0.353846
,vgg11_207,169.924,0.12828499999999998
,vgg13_325,212.679,1.41418
,vgg19_288,988.131,0.305681
,vgg19_153,1105.62,0.977106
,vgg16_146,671.258,1.20006
,vgg16_370,368.385,0.121495
,vgg19_322,154.981,0.346554
,vgg16_275,445.963,0.255365
,vgg19_31,670.6310000000002,1.22482
,vgg16_322,375.22,0.545696
,vgg11_297,265.091,0.280306
,vgg19_161,718.921,0.342549
,vgg16_72,301.513,0.762502
,vgg11_425,305.795,0.15246600000000002
,vgg16_42,785.0219999999997,1.31381
,vgg19_82,784.961,1.06772
,vgg19_335,621.536,3.1297
,vgg16_59,463.854,0.0771092
,vgg19_331,687.069,0.663934
,vgg16_348,554.7,0.333599
,vgg19_243,862.872,0.923232
,vgg19_412,781.5169999999997,1.50243
,vgg13_473,383.973,0.8463219999999999
,vgg19_292,593.344,1.02341
,vgg13_141,325.756,1.61287
,vgg13_182,654.18,1.14979
,vgg13_323,428.717,0.763763
,vgg19_489,817.6669999999997,0.5675819999999999
,vgg11_468,237.644,0.22459
,vgg19_197,359.028,0.13660999999999998
,vgg16_164,289.3,0.184915
,vgg13_446,218.776,0.117438
,vgg19_475,165.78,0.648521
,vgg13_162,270.869,0.255258
,vgg13_71,223.981,0.127769
,vgg16_495,485.606,0.279925
,vgg11_45,275.903,0.453182
,vgg19_299,570.635,0.381652
,vgg19_405,407.912,0.578626
,vgg16_238,688.336,0.560325
,vgg16_355,598.023,0.5980949999999999
,vgg16_57,356.031,0.243022
,vgg11_139,233.356,0.636112
,vgg11_199,186.225,0.380262
,vgg16_312,296.875,0.56795
,vgg16_374,217.171,0.125219
,vgg19_315,1185.2,0.797793
,vgg19_157,902.303,0.6583439999999999
,vgg11_126,167.456,0.120541
,vgg13_43,195.451,0.363365
,vgg19_65,480.093,0.562117
,vgg16_420,349.673,0.393922
,vgg19_219,490.049,0.643049
,vgg11_8,257.051,0.569174
,vgg13_319,115.006,0.0605061
,vgg19_341,427.039,0.241044
,vgg19_448,829.408,0.45475
,vgg13_412,543.436,0.648139
,vgg13_496,376.131,0.218158
,vgg19_232,696.567,1.90868
,vgg19_100,416.56,0.363594
,vgg16_196,271.053,0.39012
,vgg13_206,467.15,0.126992
,vgg16_413,350.68,0.186926
,vgg13_361,180.243,0.328754
,vgg19_287,256.431,0.452046
,vgg16_407,427.125,0.867079
,vgg16_267,610.256,0.382717
,vgg16_402,655.633,1.90197
,vgg16_319,470.265,1.32006
,vgg13_372,330.917,0.13881500000000002
,vgg13_109,384.865,0.257992
,vgg11_274,247.303,0.27193
,vgg11_382,95.9975,0.0777375
,vgg13_490,225.697,0.137185
,vgg19_338,371.885,0.513109
,vgg13_256,392.464,0.595482
,vgg11_420,284.564,1.11416
,vgg16_218,192.685,0.07991310000000001
,vgg11_491,122.773,0.128143
,vgg13_75,119.591,0.06862339999999999
,vgg13_113,142.122,0.182139
,vgg13_164,276.558,0.433969
,vgg16_279,552.84,0.514595
,vgg16_409,252.888,0.37645
,vgg19_75,707.279,0.680129
,vgg13_198,275.961,0.193382
,vgg11_307,211.576,0.109926
,vgg16_373,234.187,0.170183
,vgg16_352,765.7560000000003,1.07636
,vgg16_472,523.065,0.462466
,vgg13_482,233.933,0.6749149999999999
,vgg19_417,527.534,0.422816
,vgg16_165,474.6,0.244345
,vgg19_52,629.039,0.359556
,vgg11_283,428.566,0.318811
,vgg13_225,88.0435,0.13943699999999998
,vgg19_350,629.612,0.247578
,vgg11_424,172.102,0.245735
,vgg16_69,949.707,0.969311
,vgg19_244,333.367,0.427543
,vgg11_254,165.023,0.358635
,vgg16_428,320.129,0.202578
,vgg13_14,498.177,0.191564
,vgg16_90,898.5419999999997,0.712173
,vgg13_282,80.3247,0.055073300000000006
,vgg13_60,422.662,0.34899
,vgg19_185,583.012,0.654898
,vgg13_492,549.5980000000002,0.405815
,vgg16_351,346.18800000000016,0.645667
,vgg19_426,682.453,2.06815
,vgg19_34,576.007,0.630844
,vgg19_360,233.785,0.185414
,vgg16_228,626.003,0.609267
,vgg11_440,42.0513,0.0426788
,vgg19_208,386.258,0.128442
,vgg13_183,406.76,0.482555
,vgg13_50,161.516,0.141308
,vgg19_294,511.386,0.463297
,vgg19_131,239.728,0.112926
,vgg19_39,703.694,0.816297
,vgg19_492,397.961,0.463888
,vgg13_421,406.633,0.508602
,vgg19_382,618.194,0.692368
,vgg11_376,390.654,0.439712
,vgg11_294,73.1664,0.535587
,vgg19_186,424.27,0.579378
,vgg11_44,253.595,0.148404
,vgg16_9,396.266,0.180156
,vgg19_22,341.846,0.16301
,vgg16_488,464.107,0.323204
,vgg11_98,83.6732,0.050028300000000005
,vgg11_353,264.935,0.318295
,vgg11_226,186.966,0.0876686
,vgg19_222,647.956,0.773618
,vgg19_392,407.705,0.552848
,vgg13_302,342.3,0.618214
,vgg19_189,474.997,0.334888
,vgg13_13,613.693,0.72473
,vgg11_328,137.536,0.107101
,vgg16_390,556.184,1.79847
,vgg16_171,379.545,0.586832
,vgg11_305,158.362,0.102742
,vgg11_103,369.98,0.798575
,vgg19_491,810.3530000000003,0.8270139999999999
,vgg13_169,312.163,0.27307
,vgg16_498,569.215,0.450574
,vgg11_414,534.942,0.8366020000000001
,vgg11_93,96.2521,0.4304270000000001
,vgg16_342,344.754,0.26506
,vgg13_179,372.009,0.286712
,vgg16_30,611.628,1.20747
