,densenet_1094,33.471,0
,densenet_1550,42.930,0
,densenet_356,40.757,0
,densenet_399,45.547,0
,densenet_906,36.781,0
,densenet_1298,38.333,0
,densenet_495,35.867,0
,densenet_920,39.336,0
,densenet_1463,37.561,0
,densenet_203,39.235,0
,densenet_1223,30.657,0
,densenet_816,33.873,0
,densenet_1834,30.359,0
,densenet_1546,36.949,0
,densenet_602,34.991,0
,densenet_1020,38.592,0
,densenet_72,40.510,0
,densenet_449,52.813,0
,densenet_38,32.433,0
,densenet_1745,36.667,0
,densenet_251,33.827,0
,densenet_1352,35.353,0
,densenet_1532,41.391,0
,densenet_991,33.796,0
,densenet_1971,39.053,0
,densenet_1434,40.576,0
,densenet_1782,30.885,0
,densenet_1896,50.809,0
,densenet_1849,42.514,0
,densenet_1477,48.925,0
,densenet_667,39.457,0
,densenet_1616,49.483,0
,densenet_826,39.900,0
,densenet_853,52.256,0
,densenet_293,38.739,0
,densenet_1814,37.559,0
,densenet_451,37.449,0
,densenet_384,32.493,0
,densenet_962,48.523,0
,densenet_814,40.612,0
,densenet_611,40.238,0
,densenet_1123,34.231,0
,densenet_1490,33.995,0
,densenet_1496,34.037,0
,densenet_1321,47.071,0
,densenet_1943,32.539,0
,densenet_308,34.478,0
,densenet_1161,33.937,0
,densenet_1734,32.634,0
,densenet_1711,36.714,0
,densenet_795,38.196,0
,densenet_1374,50.058,0
,densenet_898,46.217,0
,densenet_62,35.347,0
,densenet_598,52.870,0
,densenet_218,31.334,0
,densenet_752,48.440,0
,densenet_1508,53.725,0
,densenet_1040,36.219,0
,densenet_873,41.337,0
,densenet_1465,50.692,0
,densenet_1994,29.039,0
,densenet_73,29.819,0
,densenet_4,39.301,0
,densenet_1005,35.147,0
,densenet_720,40.846,0
,densenet_1959,33.652,0
,densenet_117,31.556,0
,densenet_1762,37.206,0
,densenet_1220,48.881,0
,densenet_1879,35.615,0
,densenet_196,35.303,0
,densenet_1010,36.065,0
,densenet_998,38.980,0
,densenet_1262,35.445,0
,densenet_1933,51.624,0
,densenet_1351,41.159,0
,densenet_1537,31.725,0
,densenet_607,33.909,0
,densenet_855,36.070,0
,densenet_1770,59.829,0
,densenet_701,34.477,0
,densenet_1982,38.827,0
,densenet_1377,49.208,0
,densenet_505,32.594,0
,densenet_1194,37.091,0
,densenet_1650,49.032,0
,densenet_1609,37.225,0
,densenet_1766,40.411,0
,densenet_34,37.545,0
,densenet_1828,41.160,0
,densenet_1542,37.180,0
,densenet_1656,37.131,0
,densenet_25,46.720,0
,densenet_1012,35.611,0
,densenet_1578,49.886,0
,densenet_1267,41.247,0
,densenet_1852,36.187,0
,densenet_90,39.800,0
,densenet_104,49.971,0
,densenet_590,39.344,0
,densenet_849,37.489,0
,densenet_1725,37.110,0
,densenet_1231,37.032,0
,densenet_1372,32.772,0
,densenet_579,35.805,0
,densenet_833,39.965,0
,densenet_1313,36.533,0
,densenet_859,43.889,0
,densenet_1847,36.125,0
,densenet_1048,36.286,0
,densenet_1450,41.819,0
,densenet_1809,47.542,0
,densenet_1070,40.952,0
,densenet_1593,39.774,0
,densenet_1985,36.450,0
,densenet_1699,38.570,0
,densenet_1894,39.599,0
,densenet_1759,38.267,0
,densenet_274,42.449,0
,densenet_1049,45.831,0
,densenet_1603,36.019,0
,densenet_1705,35.150,0
,densenet_948,40.360,0
,densenet_851,35.981,0
,densenet_1481,48.606,0
,densenet_275,32.949,0
,densenet_1974,36.841,0
,densenet_1512,38.918,0
,densenet_1470,40.494,0
,densenet_1964,47.188,0
,densenet_614,40.906,0
,densenet_357,42.238,0
,densenet_147,45.505,0
,densenet_689,35.199,0
,densenet_563,42.415,0
,densenet_410,34.636,0
,densenet_1724,37.484,0
,densenet_1967,31.268,0
,densenet_1188,37.572,0
,densenet_1808,35.900,0
,densenet_1489,36.220,0
,densenet_424,36.433,0
,densenet_1224,37.124,0
,densenet_633,36.066,0
,densenet_1131,36.875,0
,densenet_1540,37.574,0
,densenet_527,41.078,0
,densenet_1681,36.203,0
,densenet_1664,36.132,0
,densenet_1427,31.218,0
,densenet_1514,35.142,0
,densenet_1683,44.316,0
,densenet_1768,43.146,0
,densenet_1867,33.105,0
,densenet_302,53.325,0
,densenet_904,34.142,0
,densenet_1527,46.420,0
,densenet_1764,30.481,0
,densenet_1385,35.146,0
,densenet_1019,41.436,0
,densenet_1781,34.668,0
,densenet_393,35.164,0
,densenet_108,42.182,0
,densenet_738,36.757,0
,densenet_677,47.064,0
,densenet_1023,30.784,0
,densenet_455,41.460,0
,densenet_548,33.350,0
,densenet_542,34.938,0
,densenet_934,43.619,0
,densenet_1569,38.894,0
,densenet_734,34.522,0
,densenet_1596,30.858,0
,densenet_1028,32.027,0
,densenet_118,35.671,0
,densenet_1889,38.935,0
,densenet_670,37.224,0
,densenet_1401,41.946,0
,densenet_559,34.841,0
,densenet_1276,33.740,0
,densenet_1341,35.459,0
,densenet_1786,40.655,0
,densenet_1018,38.225,0
,densenet_204,36.688,0
,densenet_1162,33.380,0
,densenet_617,32.259,0
,densenet_1707,40.505,0
,densenet_324,53.705,0
,densenet_482,36.252,0
,densenet_1600,37.954,0
,densenet_823,32.074,0
,densenet_206,40.778,0
,densenet_1234,39.253,0
,densenet_95,40.765,0
,densenet_178,51.705,0
,densenet_348,27.571,0
,densenet_1011,34.682,0
,densenet_1384,31.888,0
,densenet_671,34.553,0
,densenet_1909,46.759,0
,densenet_183,36.808,0
,densenet_68,37.287,0
,densenet_1863,35.678,0
,densenet_1643,43.175,0
,densenet_1499,34.351,0
,densenet_1233,38.423,0
,densenet_501,39.307,0
,densenet_1830,34.536,0
,densenet_282,37.799,0
,densenet_467,32.169,0
,densenet_1083,33.596,0
,densenet_184,43.314,0
,densenet_1901,35.159,0
,densenet_1818,34.048,0
,densenet_1544,32.015,0
,densenet_1482,41.262,0
,densenet_1925,34.759,0
,densenet_1129,37.275,0
,densenet_87,32.977,0
,densenet_1390,29.258,0
,densenet_1556,35.104,0
,densenet_439,46.629,0
,densenet_560,52.320,0
,densenet_831,35.788,0
,densenet_1026,33.634,0
,densenet_130,37.944,0
,densenet_1303,36.239,0
,densenet_1150,48.529,0
,densenet_127,38.721,0
,densenet_433,43.735,0
,densenet_1906,44.797,0
,densenet_1186,34.523,0
,densenet_27,56.828,0
,densenet_760,40.403,0
,densenet_1589,36.731,0
,densenet_1365,43.893,0
,densenet_462,38.902,0
,densenet_1349,39.801,0
,densenet_819,37.607,0
,densenet_44,35.554,0
,densenet_736,40.991,0
,densenet_1388,34.372,0
,densenet_101,35.620,0
,densenet_1002,33.099,0
,densenet_1957,40.543,0
,densenet_484,37.273,0
,densenet_318,31.198,0
,densenet_1617,31.520,0
,densenet_821,34.944,0
,densenet_1789,33.653,0
,densenet_1222,48.962,0
,densenet_1155,50.587,0
,densenet_512,37.275,0
,densenet_314,33.762,0
,densenet_1157,35.432,0
,densenet_601,36.569,0
,densenet_623,38.962,0
,densenet_1921,38.639,0
,densenet_1114,35.335,0
,densenet_797,38.095,0
,densenet_1629,37.541,0
,densenet_1857,32.835,0
,densenet_1962,37.309,0
,densenet_947,43.936,0
,densenet_353,35.410,0
,densenet_1317,34.414,0
,densenet_561,35.527,0
,densenet_837,40.838,0
,densenet_321,34.335,0
,densenet_214,35.936,0
,densenet_378,51.190,0
,densenet_1193,34.780,0
,densenet_1747,35.077,0
,densenet_1112,39.595,0
,densenet_911,35.680,0
,densenet_586,42.305,0
,densenet_1115,38.737,0
,densenet_1109,39.502,0
,densenet_1431,40.026,0
,densenet_1383,49.126,0
,densenet_659,42.347,0
,densenet_1102,38.725,0
,densenet_1054,33.212,0
,densenet_470,38.365,0
,densenet_1599,41.926,0
,densenet_888,59.692,0
,densenet_189,37.304,0
,densenet_1917,40.587,0
,densenet_1476,38.848,0
,densenet_1310,33.401,0
,densenet_283,30.482,0
,densenet_447,38.033,0
,densenet_456,31.216,0
,densenet_1024,41.763,0
,densenet_975,40.438,0
,densenet_1266,50.767,0
,densenet_480,36.448,0
,densenet_1997,46.186,0
,densenet_134,35.574,0
,densenet_575,36.720,0
,densenet_442,39.037,0
,densenet_1215,38.831,0
,densenet_1803,36.624,0
,densenet_600,36.703,0
,densenet_1806,35.277,0
,densenet_1043,37.294,0
,densenet_945,39.442,0
,densenet_379,34.196,0
,densenet_1860,45.753,0
,densenet_864,40.713,0
,densenet_1093,35.340,0
,densenet_299,41.417,0
,densenet_316,35.186,0
,densenet_493,34.066,0
,densenet_60,49.908,0
,densenet_1451,31.990,0
,densenet_440,54.005,0
,densenet_916,50.129,0
,densenet_1281,38.608,0
,densenet_1621,43.142,0
,densenet_1753,37.275,0
,densenet_1296,49.162,0
,densenet_1666,33.499,0
,densenet_691,39.890,0
,densenet_1777,45.003,0
,densenet_36,34.679,0
,densenet_997,35.773,0
,densenet_1391,49.480,0
,densenet_829,39.683,0
,densenet_496,54.723,0
,densenet_1264,39.583,0
,densenet_1315,31.425,0
,densenet_588,30.716,0
,densenet_37,33.725,0
,densenet_874,34.130,0
,densenet_144,39.061,0
,densenet_1793,46.678,0
,densenet_201,30.297,0
,densenet_249,44.503,0
,densenet_278,43.305,0
,densenet_551,31.986,0
,densenet_541,40.170,0
,densenet_1875,32.106,0
,densenet_1187,33.275,0
,densenet_260,36.639,0
,densenet_822,46.011,0
,densenet_1163,33.701,0
,densenet_67,31.420,0
,densenet_1455,44.305,0
,densenet_272,40.675,0
,densenet_1272,38.076,0
,densenet_1680,37.536,0
,densenet_1986,40.084,0
,densenet_1930,37.026,0
,densenet_1015,35.542,0
,densenet_193,43.593,0
,densenet_1117,29.968,0
,densenet_1325,44.794,0
,densenet_1280,40.648,0
,densenet_1922,49.455,0
,densenet_361,50.696,0
,densenet_330,46.053,0
,densenet_1871,51.118,0
,densenet_771,38.019,0
,densenet_929,40.364,0
,densenet_1979,47.004,0
,densenet_1330,35.885,0
,densenet_1844,37.820,0
,densenet_1531,46.271,0
,densenet_1001,38.151,0
,densenet_521,32.652,0
,densenet_396,36.515,0
,densenet_1932,31.440,0
,densenet_1713,38.570,0
,densenet_1347,32.995,0
,densenet_749,36.949,0
,densenet_950,38.444,0
,densenet_368,34.446,0
,densenet_731,40.699,0
,densenet_1025,38.952,0
,densenet_737,52.126,0
,densenet_479,35.957,0
,densenet_954,40.816,0
,densenet_1350,36.634,0
,densenet_1995,31.426,0
,densenet_1801,32.457,0
,densenet_1147,35.948,0
,densenet_1413,42.627,0
,densenet_1304,36.741,0
,densenet_1888,39.410,0
,densenet_195,42.238,0
,densenet_1301,37.510,0
,densenet_9,55.598,0
,densenet_1655,41.345,0
,densenet_1437,61.105,0
,densenet_1277,31.414,0
,densenet_1626,40.548,0
,densenet_1191,50.192,0
,densenet_703,42.896,0
,densenet_1850,44.855,0
,densenet_80,36.700,0
,densenet_1591,44.188,0
,densenet_758,34.236,0
,densenet_1856,38.640,0
,densenet_81,39.085,0
,densenet_536,37.304,0
,densenet_529,45.290,0
,densenet_391,40.542,0
,densenet_1837,35.409,0
,densenet_1595,30.844,0
,densenet_1858,44.622,0
,densenet_1635,43.046,0
,densenet_789,34.243,0
,densenet_450,36.695,0
,densenet_498,32.632,0
,densenet_704,35.342,0
,densenet_457,37.814,0
,densenet_1035,41.496,0
,densenet_835,39.196,0
,densenet_298,33.636,0
,densenet_1689,29.979,0
,densenet_341,37.370,0
,densenet_1208,46.515,0
,densenet_1051,36.219,0
,densenet_88,39.651,0
,densenet_1110,43.194,0
,densenet_732,42.340,0
,densenet_1373,34.062,0
,densenet_1660,36.934,0
,densenet_1662,41.111,0
,densenet_256,37.970,0
,densenet_1462,39.247,0
,densenet_1333,34.690,0
,densenet_1034,41.111,0
,densenet_764,34.570,0
,densenet_1144,32.481,0
,densenet_232,35.587,0
,densenet_238,36.651,0
,densenet_605,38.224,0
,densenet_996,50.959,0
,densenet_1118,40.224,0
,densenet_1760,45.041,0
,densenet_1022,40.299,0
,densenet_1407,39.292,0
,densenet_52,31.924,0
,densenet_245,35.557,0
,densenet_1645,39.094,0
,densenet_865,35.547,0
,densenet_1590,40.248,0
,densenet_327,40.762,0
,densenet_113,38.534,0
,densenet_1783,50.185,0
,densenet_914,46.872,0
,densenet_765,41.265,0
,densenet_1551,38.079,0
,densenet_1346,39.586,0
,densenet_1213,37.959,0
,densenet_1050,36.411,0
,densenet_345,35.870,0
,densenet_254,31.234,0
,densenet_1961,39.006,0
,densenet_1386,35.502,0
,densenet_421,34.274,0
,densenet_1984,49.920,0
,densenet_1290,29.951,0
,densenet_1485,46.699,0
,densenet_927,32.691,0
,densenet_69,36.063,0
,densenet_1956,36.810,0
,densenet_363,36.418,0
,densenet_43,35.682,0
,densenet_281,42.660,0
,densenet_1106,40.697,0
,densenet_1055,37.252,0
,densenet_338,45.914,0
,densenet_1086,44.597,0
,densenet_1799,36.893,0
,densenet_1504,36.813,0
,densenet_159,47.285,0
,densenet_1366,39.171,0
,densenet_347,53.797,0
,densenet_1167,36.855,0
,densenet_437,35.778,0
,densenet_1646,46.498,0
,densenet_808,32.583,0
,densenet_1538,44.177,0
,densenet_1652,34.322,0
,densenet_1371,40.606,0
,densenet_1336,37.396,0
,densenet_264,36.191,0
,densenet_680,47.231,0
,densenet_1435,46.832,0
,densenet_1661,38.546,0
,densenet_1884,52.538,0
,densenet_1892,51.510,0
,densenet_202,40.921,0
,densenet_170,40.009,0
,densenet_1726,29.905,0
,densenet_349,43.630,0
,densenet_1741,32.218,0
,densenet_236,36.912,0
,densenet_354,38.203,0
,densenet_1420,31.332,0
,densenet_632,33.963,0
,densenet_383,38.403,0
,densenet_1688,40.532,0
,densenet_1785,35.435,0
,densenet_645,36.225,0
,densenet_1572,37.389,0
,densenet_583,39.574,0
,densenet_1721,53.482,0
,densenet_188,42.150,0
,densenet_331,39.658,0
,densenet_487,44.751,0
,densenet_309,42.302,0
,densenet_1045,35.813,0
,densenet_556,32.582,0
,densenet_491,31.733,0
,densenet_266,33.357,0
,densenet_564,36.877,0
,densenet_759,50.798,0
,densenet_581,49.891,0
,densenet_870,36.088,0
,densenet_708,39.267,0
,densenet_1135,37.832,0
,densenet_1536,41.065,0
,densenet_654,37.282,0
,densenet_51,28.951,0
,densenet_1097,46.833,0
,densenet_715,35.737,0
,densenet_1755,36.316,0
,densenet_806,40.691,0
,densenet_1838,36.941,0
,densenet_540,35.650,0
,densenet_1328,33.982,0
,densenet_224,30.665,0
,densenet_1812,36.188,0
,densenet_212,36.718,0
,densenet_1116,35.415,0
,densenet_1152,35.214,0
,densenet_1339,46.730,0
,densenet_1895,45.204,0
,densenet_917,39.414,0
,densenet_1488,35.219,0
,densenet_1178,35.403,0
,densenet_1100,35.446,0
,densenet_1659,33.572,0
,densenet_791,35.517,0
,densenet_1448,38.306,0
,densenet_1800,47.551,0
,densenet_1033,35.458,0
,densenet_1238,32.737,0
,densenet_1825,48.787,0
,densenet_748,49.013,0
,densenet_425,33.267,0
,densenet_1736,36.973,0
,densenet_1273,46.721,0
,densenet_1873,37.507,0
,densenet_1079,45.305,0
,densenet_1561,33.230,0
,densenet_1295,33.585,0
,densenet_436,36.834,0
,densenet_473,35.225,0
,densenet_400,36.005,0
,densenet_1227,43.250,0
,densenet_131,38.360,0
,densenet_1101,34.836,0
,densenet_1311,32.497,0
,densenet_1089,39.316,0
,densenet_1179,31.721,0
,densenet_1611,33.074,0
,densenet_1096,35.188,0
,densenet_1196,35.392,0
,densenet_1305,39.340,0
,densenet_1044,38.228,0
,densenet_1056,39.420,0
,densenet_1009,34.549,0
,densenet_1177,32.963,0
,densenet_1484,31.808,0
,densenet_1395,36.347,0
,densenet_1472,35.386,0
,densenet_552,39.423,0
,densenet_1553,38.167,0
,densenet_827,39.228,0
,densenet_1862,52.491,0
,densenet_1903,39.773,0
,densenet_591,43.472,0
,densenet_1156,36.475,0
,densenet_489,48.644,0
,densenet_1706,38.858,0
,densenet_1067,34.050,0
,densenet_1765,36.635,0
,densenet_803,33.891,0
,densenet_1286,42.303,0
,densenet_10,37.664,0
,densenet_908,39.704,0
,densenet_486,35.812,0
,densenet_390,41.267,0
,densenet_1138,30.291,0
,densenet_1733,42.838,0
,densenet_1031,42.012,0
,densenet_11,31.071,0
,densenet_1113,40.038,0
,densenet_358,34.955,0
,densenet_408,39.984,0
,densenet_499,35.546,0
,densenet_17,34.956,0
,densenet_1891,37.701,0
,densenet_1557,38.190,0
,densenet_1069,37.394,0
,densenet_895,40.927,0
,densenet_1640,33.455,0
,densenet_398,37.555,0
,densenet_1690,33.981,0
,densenet_1938,39.762,0
,densenet_986,38.645,0
,densenet_697,35.767,0
,densenet_1657,34.572,0
,densenet_334,33.240,0
,densenet_291,44.576,0
,densenet_1807,44.524,0
,densenet_1963,60.500,0
,densenet_1525,35.581,0
,densenet_773,38.792,0
,densenet_973,35.497,0
,densenet_503,29.977,0
,densenet_1924,30.571,0
,densenet_1682,40.255,0
,densenet_1712,50.641,0
,densenet_587,33.516,0
,densenet_1207,34.326,0
,densenet_18,40.436,0
,densenet_1823,53.448,0
,densenet_1068,33.759,0
,densenet_173,35.779,0
,densenet_429,34.499,0
,densenet_151,35.987,0
,densenet_253,38.231,0
,densenet_1379,38.350,0
,densenet_176,37.318,0
,densenet_974,37.994,0
,densenet_1670,42.261,0
,densenet_1669,33.954,0
,densenet_1175,34.588,0
,densenet_516,32.853,0
,densenet_1602,34.199,0
,densenet_1729,35.419,0
,densenet_1016,48.500,0
,densenet_1404,45.771,0
,densenet_466,33.108,0
,densenet_1165,30.998,0
,densenet_1454,55.678,0
,densenet_1409,38.504,0
,densenet_93,36.169,0
,densenet_444,38.975,0
,densenet_985,39.796,0
,densenet_1359,36.483,0
,densenet_779,48.324,0
,densenet_1323,34.286,0
,densenet_32,33.126,0
,densenet_1565,37.953,0
,densenet_370,36.993,0
,densenet_380,38.233,0
,densenet_372,34.369,0
,densenet_1908,34.471,0
,densenet_1148,39.998,0
,densenet_1671,37.024,0
,densenet_794,35.104,0
,densenet_1890,36.931,0
,densenet_123,38.171,0
,densenet_1416,46.130,0
,densenet_66,38.043,0
,densenet_31,37.456,0
,densenet_1169,48.556,0
,densenet_953,39.567,0
,densenet_1322,46.120,0
,densenet_1529,41.357,0
,densenet_1439,42.040,0
,densenet_1159,33.815,0
,densenet_1337,31.110,0
,densenet_524,45.837,0
,densenet_843,44.518,0
,densenet_1584,33.085,0
,densenet_1256,38.792,0
,densenet_881,45.168,0
,densenet_596,41.112,0
,densenet_164,31.612,0
,densenet_1075,49.699,0
,densenet_1259,38.446,0
,densenet_1866,26.436,0
,densenet_1839,32.598,0
,densenet_1410,45.732,0
,densenet_1000,51.080,0
,densenet_620,34.409,0
,densenet_1969,46.080,0
,densenet_1780,38.485,0
,densenet_290,35.755,0
,densenet_919,41.213,0
,densenet_1030,32.275,0
,densenet_912,35.214,0
,densenet_830,43.735,0
,densenet_1360,27.571,0
,densenet_125,31.608,0
,densenet_981,48.614,0
,densenet_807,37.531,0
,densenet_376,33.456,0
,densenet_1695,36.406,0
,densenet_229,41.083,0
,densenet_1367,50.089,0
,densenet_362,36.156,0
,densenet_1912,55.764,0
,densenet_222,42.970,0
,densenet_574,37.896,0
,densenet_966,36.858,0
,densenet_371,31.371,0
,densenet_1495,34.941,0
,densenet_741,42.865,0
,densenet_268,36.004,0
,densenet_1345,32.390,0
,densenet_1524,30.161,0
,densenet_1418,43.445,0
,densenet_792,41.458,0
,densenet_351,35.596,0
,densenet_1239,32.298,0
,densenet_1302,44.195,0
,densenet_1164,43.617,0
,densenet_220,39.833,0
,densenet_655,50.023,0
,densenet_592,37.780,0
,densenet_126,37.543,0
,densenet_1185,35.100,0
,densenet_1749,36.157,0
,densenet_1403,39.867,0
,densenet_681,34.136,0
,densenet_761,30.064,0
,densenet_1168,32.440,0
,densenet_1876,38.964,0
,densenet_630,34.378,0
,densenet_1797,48.562,0
,densenet_674,37.814,0
,densenet_150,32.694,0
,densenet_475,35.780,0
,densenet_1438,57.270,0
,densenet_1103,31.958,0
,densenet_984,38.120,0
,densenet_972,37.342,0
,densenet_1247,35.313,0
,densenet_244,38.709,0
,densenet_1624,34.419,0
,densenet_1478,36.926,0
,densenet_531,46.868,0
,densenet_1502,51.681,0
,densenet_1006,37.193,0
,densenet_1758,35.977,0
,densenet_1127,40.367,0
,densenet_1649,38.119,0
,densenet_1775,47.900,0
,densenet_710,36.190,0
,densenet_1549,32.731,0
,densenet_1038,35.803,0
,densenet_71,59.499,0
,densenet_722,31.459,0
,densenet_1084,30.252,0
,densenet_307,31.347,0
,densenet_666,40.383,0
,densenet_387,42.223,0
,densenet_880,34.346,0
,densenet_1951,48.435,0
,densenet_304,44.062,0
,densenet_1738,35.140,0
,densenet_336,37.520,0
,densenet_1216,44.865,0
,densenet_1284,31.561,0
,densenet_33,44.172,0
,densenet_1865,39.650,0
,densenet_519,42.533,0
,densenet_243,42.582,0
,densenet_1717,35.937,0
